    "reports": {
      "title": "Informes de Contenido",
      "subtitle": "Gestionar y revisar contenido reportado",
      "newReport": "Nuevo Informe",
      "totalReports": "Total Informes",
      "pending": "Pendiente",
      "reviewing": "En Revisión",
      "resolved": "Resuelto",
      "critical": "Crítico",
      "searchPlaceholder": "Buscar informes...",
      "allReports": "Todos los Informes",
      "rejected": "Rechazado",
      "selected": "seleccionado(s)",
      "approve": "Aprobar",
      "approving": "Aprobando…",
      "reject": "Rechazar",
      "rejecting": "Rechazando…",
      "delete": "Eliminar",
      "deleting": "Eliminando…",
      "reportedUser": "Usuario Reportado",
      "reportedBy": "Reportado Por",
      "reason": "Razón",
      "category": "Categoría",
      "priority": "Prioridad",
      "status": "Estado",
      "evidence": "Evidencia",
      "time": "Hora",
      "actions": "Acciones",
      "files": "archivos",
      "review": "Revisar",
      "reportDetails": "Detalles del Informe",
      "approveConfirm": "¿Aprobar y resolver este informe?",
      "approved": "Aprobado",
      "reportResolved": "Informe {id} resuelto.",
      "rejectPrompt": "Proporcione una razón para rechazar este informe:",
      "reasonRequired": "Razón Requerida",
      "rejectionReasonMandatory": "La razón del rechazo es obligatoria.",
      "reportRejected": "Informe {id} rechazado.",
      "deleteConfirm": "⚠️ ¿Eliminar permanentemente el informe {id}?",
      "deleteConfirmText": "Escribe \"DELETE\" para confirmar:",
      "cancelled": "Cancelado",
      "confirmTextMismatch": "El texto de confirmación no coincide.",
      "deleted": "Eliminado",
      "reportDeleted": "Informe {id} eliminado.",
      "bulkApproveConfirm": "¿Aprobar {count} informe(s) y marcar como \"Resuelto\"?",
      "reportsApproved": "Informes Aprobados",
      "reportsResolvedMessage": "Los informes seleccionados han sido resueltos.",
      "bulkRejectPrompt": "Proporcione una razón para rechazar estos informe(s):",
      "reportsRejected": "Informes Rechazados",
      "reportsRejectedMessage": "Los informes seleccionados han sido rechazados.",
      "bulkDeleteConfirm": "⚠️ ¿Eliminar permanentemente {count} informe(s)? Esto no se puede deshacer.",
      "deletionCancelled": "Eliminación Cancelada",
      "reportsDeleted": "Los informes seleccionados han sido eliminados.",
      "invalidFile": "Archivo Inválido",
      "avatarMustBeImage": "El avatar debe ser una imagen.",
      "avatarReady": "Avatar Listo",
      "avatarImageLoaded": "Imagen de avatar cargada.",
      "validationError": "Error de Validación",
      "reportedUserNameRequired": "El nombre del usuario reportado es requerido",
      "reporterNameRequired": "El nombre del reportador es requerido",
      "reasonIsRequired": "La razón es requerida",
      "descriptionIsRequired": "La descripción es requerida",
      "provideAtLeastOneAvatar": "Proporcione al menos un avatar (URL o carga) para contexto",
      "reportCreated": "Informe Creado",
      "reportCreatedMessage": "El informe {id} ha sido creado.",
      "reportedUserName": "Usuario Reportado — Nombre",
      "reportedUserAvatarUrl": "Usuario Reportado — URL Avatar",
      "uploadAvatar": "Subir avatar",
      "reportedByName": "Reportado Por — Nombre",
      "reportedByAvatarUrl": "Reportado Por — URL Avatar",
      "evidenceFiles": "Evidencia (archivos)",
      "shortReason": "Razón corta",
      "description": "Descripción",
      "detailedDescription": "Descripción detallada",
      "creating": "Creando…",
      "createReport": "Crear Informe",
      "cancel": "Cancelar"
    }
